                     DRAW OF Rs.1,500/- PRIZE BOND
                          HELD AT Muzaffarabad
Draw No.:  89th                                             
Series  : COMMON DRAW            			Date : 15/02/2022


--------------------------------------------------------------------------------------------
First Prize of Rs. 3,000,000/-

878598
--------------------------------------------------------------------------------------------
Second Prize of Rs.1,000,000/- Each

243545  457662 	 509633
--------------------------------------------------------------------------------------------
Third Prizes of Rs.18,500/- Each (1696 Prizes)

000470	028757	057673	086229	118687	151860	195002	227914	263602	303168	325929
000625	029191	058133	087716	119526	152898	195283	230516	264061	303348	326310
001202	029433	058279	088480	120304	154092	195371	230577	265451	303521	326871
001409	030942	058944	090041	121256	155890	195562	230989	265629	304105	328246
001432	031236	059104	090703	121582	156063	195630	231052	265909	304601	328608
001609	032029	059268	090915	124064	156187	195760	231529	266027	304788	329529
002364	032529	061774	091119	125516	156265	195917	231695	266624	304924	329951
002624	033032	061864	091271	126059	157493	196508	232025	266821	305302	330121
002925	033670	062006	091975	126526	160029	196909	233383	267050	305494	331121
002928	033715	062108	093606	127023	160565	198336	233552	267096	306463	331259
003063	034370	063781	094630	128349	162038	198793	233615	267136	306498	332723
003271	035039	063841	097104	128718	164879	199214	233800	267495	306861	332990
004268	035144	064452	097371	129400	165596	199544	233931	269479	307367	333013
004579	035215	064672	097668	129662	166641	200419	234432	269896	308039	333410
006399	035218	065175	097776	129968	169184	201490	236471	270111	308506	333810
007220	035369	066326	098535	130412	169405	201592	236488	270159	309785	334677
007304	035499	067154	098827	131975	171903	202141	236811	273789	310142	336222
007699	036087	068231	099037	132346	172575	203488	238240	274901	310266	336549
008955	036132	068363	099190	133110	172966	204850	238912	274984	310649	336840
009060	036557	068719	099712	133647	173296	204985	239332	275666	311613	337123
009077	037446	070226	100776	134203	173436	205927	239470	276258	312201	337272
009284	037604	070231	101438	134691	173509	206711	239962	276743	312368	338620
009739	038394	070321	102255	134776	173863	208414	240460	277368	312726	338934
009764	038521	070571	103597	134999	173885	208737	241040	279819	312778	339637
010027	039525	070724	104348	136159	174673	209148	241280	282707	313044	341004
011335	041528	070792	104434	136281	175118	209362	241974	282955	313076	341180
012059	041664	071392	104705	136724	175559	209767	242133	285306	313585	341703
012203	041869	072213	104861	136974	175912	210335	242925	285407	314021	341808
012304	042843	072955	105435	138480	176649	210428	243398	286118	314128	342041
012371	042942	074011	106458	138917	179121	211523	243481	286898	314130	342918
013739	043854	074289	106680	139049	179925	211654	244255	287510	314537	344206
015114	043865	074813	107565	141075	180183	212284	244503	288990	315114	344252
015118	044752	075285	107852	141357	181347	213431	244620	289612	315535	344488
016433	045663	077106	107912	142207	181386	214371	245162	290112	316494	344531
017943	047697	078614	108765	143268	182137	214536	245388	291368	317752	345778
018723	048911	079337	108947	143287	182953	214692	245820	292337	317974	345801
019680	049322	079811	110157	143294	183112	217179	246242	293667	318213	345944
020649	049329	080025	110214	144106	183337	218343	247099	294513	319897	347608
021591	050037	080135	110918	144150	183753	218376	248404	295069	320137	349195
021872	050405	080412	111518	144236	184082	219005	249243	295439	320506	350847
021922	050636	080726	113762	144404	184740	219321	250197	295453	321307	351004
022075	051379	081216	113851	144744	186542	221288	251888	295457	321886	351428
022319	051516	082102	115143	144942	186689	222452	252545	295745	322282	351954
022592	052902	082287	115695	145548	189293	222670	252550	295779	322923	352484
022801	053493	082304	115930	146825	189704	222761	252829	296623	323214	353081
024242	053908	082914	116063	146942	193122	223163	254686	297790	323748	354171
025025	054185	083466	116529	147001	193426	223204	254850	298992	324217	354909
025634	054336	083575	116765	147251	193758	223583	256694	299443	324571	355019
027001	055865	083625	117118	147852	194015	224156	258570	299704	324939	356414
027815	056048	084655	117165	148999	194394	226974	259903	300503	325690	357565
028281	056065	085969	117281	150927	194476	227157	262887	301791	325740	357754
028459	056413	086058	117779	151827	194483	227822	262932	302388	325845	357895



358246	387837	417906	450069	483274	513389	544414	576630	605144	630602	657031
360243	388306	418143	450329	486272	514617	544657	577026	605216	630893	657076
360505	389275	418146	450474	486315	514639	544729	578335	605385	630998	657300
360882	389394	418890	450585	486443	516046	544858	579085	606643	633650	657458
361532	389426	419168	451496	486668	516630	545007	579537	606992	634607	657568
361616	389673	420563	452114	486986	519763	545445	579540	607003	636168	657572
362173	390218	421554	452299	487746	520487	548816	579834	607243	636902	657902
362891	392541	424433	453277	488478	520864	549390	580549	608090	638481	659340
363076	393424	424851	454088	488706	521542	551225	580608	608211	638661	659630
364937	393856	425055	455342	488981	522673	552740	582772	608345	638751	660072
365278	394864	425534	455657	490024	522837	552916	583450	609086	639020	660311
365907	395079	426474	457484	490312	523455	553910	583897	609190	639101	660708
366466	395164	426486	458003	490627	523722	554948	584053	609350	639772	661735
