              DRAW OF Rs.200/- DENOMINATION PRIZE BOND

		        HELD AT HYDERABAD
Draw No.88TH					

Series:	Common Draw					Date:15/12/2021

----------------------------------------------------------------------------------


First Prize of Rs.750,000 /-



259580
----------------------------------------------------------------------------------


Second Prize of Rs.Rs.250,000/- each.



000380   233133  725485  871732  956938

----------------------------------------------------------------------------------	
										

2394 Prize(s) of 1250/-  Each

001058	028910	056772	078857	098392	123447	149759	173293	197187	220742	246630
001774	029677	057202	079059	098515	123477	150113	173862	197223	220872	247151
001888	030663	057571	079299	099783	123764	150235	174383	197392	221151	247358
001890	030894	057877	079303	101573	123786	151057	175218	197907	221226	247394
002539	031037	058240	080420	101590	124019	151388	175256	198055	221505	247877
002852	031040	058764	080590	101816	124061	152116	175644	198177	221528	248520
002902	031478	058955	080596	102274	124251	152168	176047	198257	221644	248773
002918	031755	059266	081211	102454	126060	152183	178050	198738	223012	249405
003389	032659	059303	081268	102908	126918	152516	178755	198844	223068	249504
003894	034200	059663	081494	103662	127265	152880	178799	199457	223724	249833
004065	034600	059718	081818	104276	127627	153171	179076	199539	224421	249853
004558	034792	059844	082172	104330	128535	153771	179084	200412	224512	250594
004568	035883	060206	082427	104555	128674	154452	179774	200483	224742	251279
004746	036342	060449	082583	104674	128941	155203	180035	200784	224847	251308
005274	036397	061516	082879	106708	129084	155661	180147	201121	227584	251461
007398	036660	061700	083505	106808	129278	155687	180166	201172	227641	252153
008072	037288	062422	084491	107037	129910	156250	180298	201441	228163	253093
008247	037671	062539	084620	107063	130987	157254	180593	201543	229100	253275
008660	037932	062762	084909	107983	131050	158537	181766	203120	229109	254556
008885	037935	063516	085162	107998	131150	159031	182713	203310	229681	255073
010730	039110	063665	085239	108500	131615	159373	183334	204115	229901	255464
011565	039474	064773	085252	108553	132086	159810	183364	204643	230361	255932
011717	039497	066081	085436	108993	133217	160687	183586	204966	230880	256259
013243	039504	066176	085610	109276	133603	161254	183661	205181	230905	256464
013271	040370	067070	086107	109533	133620	161600	184010	205703	231464	257666
013449	040806	067320	086490	109812	135156	162255	184049	205798	231744	257817
014739	042455	067381	086715	110113	135539	162424	184461	206422	231769	258887
014905	043677	067688	087451	110829	135564	162991	184517	206526	231841	259316
015148	044125	068263	087814	110956	135569	164010	185146	207899	232001	259389
015699	044971	070521	087904	111449	135757	164054	186075	207902	232485	259637
015728	045782	070937	088125	111990	136687	164126	186205	208296	233280	260076
015886	046100	071042	088869	112342	136793	164135	186521	208615	233442	261209
016002	046294	071416	089450	113197	137453	164580	186894	208964	233615	261549
016565	047550	071738	089630	113974	138718	164737	186926	209545	234090	261949
016910	047819	072118	089689	114675	139035	165203	187489	210895	236293	262663
017578	047866	072208	090166	114956	139071	166292	188000	211169	236506	263422
